Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
        896  37F 0005C9FD ?Create@Button@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        897  380 000498ED ?Create@Button@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        898  381 00090118 ?Create@CCAVI@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        899  382 0008C283 ?Create@CCAVI@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        900  383 000900E8 ?Create@CCBase@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        901  384 0008BA7D ?Create@CCBase@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        902  385 0006436E ?Create@CCCheckBox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        903  386 0006444B ?Create@CCCheckBox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        904  387 0007427A ?Create@CCCommandLink@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        905  388 0007425C ?Create@CCCommandLink@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        906  389 00072849 ?Create@CCHScrollBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        907  38A 0008C217 ?Create@CCHScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        908  38B 00090108 ?Create@CCListBox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        909  38C 0008BF68 ?Create@CCListBox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        910  38D 000900F8 ?Create@CCListView@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        911  38E 0008BE49 ?Create@CCListView@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        912  38F 00074058 ?Create@CCProgressBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        913  390 0007403A ?Create@CCProgressBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        914  391 00063F07 ?Create@CCPushButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        915  392 00063EE9 ?Create@CCPushButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        916  393 0006460B ?Create@CCRadioButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        917  394 000645ED ?Create@CCRadioButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        918  395 00064112 ?Create@CCSysLink@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        919  396 000640F4 ?Create@CCSysLink@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        920  397 000637BF ?Create@CCTrackBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        921  398 000637A1 ?Create@CCTrackBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        922  399 00090189 ?Create@CCTreeView@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        923  39A 0008BF11 ?Create@CCTreeView@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        924  39B 000728EF ?Create@CCVScrollBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        925  39C 0008C1B1 ?Create@CCVScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        926  39D 0008A403 ?Create@CheckBoxGlyph@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        927  39E 0008A433 ?Create@CheckBoxGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        928  39F 0007310F ?Create@Clipper@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        929  3A0 0006B5CD ?Create@Combobox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        930  3A1 0006B5AF ?Create@Combobox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        931  3A2 0004B798 ?Create@DUIXmlParser@DirectUI@@SGJPAPAV12@P6GPAVValue@2@PBGPAX@Z2P6GX11H2@Z2@Z
        932  3A3 000902EA ?Create@DialogElement@DirectUI@@SGJPAUHWND__@@_NIPAVElement@2@PAKPAPAV42@@Z
        933  3A4 0007031B ?Create@DuiAccessible@DirectUI@@SGJPAVElement@2@PAPAV12@@Z
        934  3A5 0008A569 ?Create@Edit@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        935  3A6 0008555B ?Create@Edit@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        936  3A7 0006158E ?Create@Element@DirectUI@@SGJIPAV12@PAKPAPAV12@@Z
        937  3A8 0006BFB1 ?Create@ElementProvider@DirectUI@@SGJPAVElement@2@PAVInvokeHelper@2@PAPAV12@@Z
        938  3A9 0006CF44 ?Create@ElementProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        939  3AA 00084B46 ?Create@ElementWithHWND@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        940  3AB 0009354F ?Create@ExpandCollapseProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        941  3AC 0008CB65 ?Create@Expandable@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        942  3AD 00063700 ?Create@Expando@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        943  3AE 0008A423 ?Create@ExpandoButtonGlyph@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        944  3AF 0008A46F ?Create@ExpandoButtonGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        945  3B0 0003DCDC ?Create@FillLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        946  3B1 0003DC8B ?Create@FillLayout@DirectUI@@SGJPAPAVLayout@2@@Z
        947  3B2 00044E48 ?Create@FlowLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        948  3B3 00044EB6 ?Create@FlowLayout@DirectUI@@SGJ_NIIIPAPAVLayout@2@@Z
        949  3B4 00093734 ?Create@GridItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        950  3B5 00062E58 ?Create@GridLayout@DirectUI@@SGJHHPAPAVLayout@2@@Z
        951  3B6 00062E0E ?Create@GridLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        952  3B7 00093C04 ?Create@GridProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        953  3B8 00072BA2 ?Create@HWNDElement@DirectUI@@SGJPAUHWND__@@_NIPAVElement@2@PAKPAPAV42@@Z
        954  3B9 00070632 ?Create@HWNDElementAccessible@DirectUI@@SGJPAVHWNDElement@2@PAPAVDuiAccessible@2@@Z
        955  3BA 00094157 ?Create@HWNDElementProvider@DirectUI@@SGJPAVHWNDElement@2@PAVInvokeHelper@2@PAPAV12@@Z
        956  3BB 0009410D ?Create@HWNDElementProxy@DirectUI@@SGPAV12@PAVHWNDElement@2@@Z
        957  3BC 0008A91C ?Create@HWNDHost@DirectUI@@SGJIIPAVElement@2@PAKPAPAV32@@Z
        958  3BD 0008529C ?Create@HWNDHost@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        959  3BE 00070D66 ?Create@HWNDHostAccessible@DirectUI@@SGJPAVElement@2@PAUIAccessible@@PAPAVDuiAccessible@2@@Z
        960  3BF 00070EC9 ?Create@HWNDHostClientAccessible@DirectUI@@SGJPAVElement@2@PAUIAccessible@@PAPAVDuiAccessible@2@@Z
        961  3C0 00094255 ?Create@InvokeProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        962  3C1 00088611 ?Create@Layout@DirectUI@@SGJPAPAV12@@Z
        963  3C2 0005CCD6 ?Create@Macro@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        964  3C3 0009DE3B ?Create@Movie@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        965  3C4 0006AE34 ?Create@Movie@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        966  3C5 00072C4A ?Create@NativeHWNDHost@DirectUI@@SGJPBG0PAUHWND__@@PAUHICON__@@HHHHHHPAUHINSTANCE__@@IPAPAV12@@Z
        967  3C6 00072C12 ?Create@NativeHWNDHost@DirectUI@@SGJPBGPAUHWND__@@PAUHICON__@@HHHHHHIPAPAV12@@Z
        968  3C7 00090A1C ?Create@Navigator@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        969  3C8 00061468 ?Create@NineGridLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        970  3C9 0004533C ?Create@NineGridLayout@DirectUI@@SGJPAPAVLayout@2@@Z
        971  3CA 0006640A ?Create@PText@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        972  3CB 00090792 ?Create@Page@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        973  3CC 00090782 ?Create@Pages@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        974  3CD 0008AECF ?Create@Progress@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        975  3CE 0008E806 ?Create@PushButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        976  3CF 0008A413 ?Create@RadioButtonGlyph@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        977  3D0 0008A451 ?Create@RadioButtonGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        978  3D1 000944E3 ?Create@RangeValueProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        979  3D2 0008B17D ?Create@RefPointElement@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        980  3D3 0008B18A ?Create@RefPointElement@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        981  3D4 0005ECC3 ?Create@RepeatButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        982  3D5 0008B3CB ?Create@RepeatButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        983  3D6 0008F5E0 ?Create@Repeater@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        984  3D7 00073B84 ?Create@RowLayout@DirectUI@@SGJHIIPAPAVLayout@2@@Z
        985  3D8 00073B2E ?Create@RowLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        986  3D9 0008D735 ?Create@RowLayout@DirectUI@@SGJIIPAPAVLayout@2@@Z
        987  3DA 0008B9AA ?Create@ScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        988  3DB 0005EE0A ?Create@ScrollBar@DirectUI@@SGJ_NPAVElement@2@PAKPAPAV32@@Z
        989  3DC 000947D0 ?Create@ScrollItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        990  3DD 00094BC7 ?Create@ScrollProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        991  3DE 00072995 ?Create@ScrollViewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        992  3DF 000953CE ?Create@SelectionItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        993  3E0 000957C3 ?Create@SelectionProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
        994  3E1 0005F17B ?Create@Selector@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        995  3E2 0006B1D6 ?Create@SelectorNoDefault@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        996  3E3 00061733 ?Create@ShellBorderLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        997  3E4 0006169B ?Create@ShellBorderLayout@DirectUI@@SGJPAPAVLayout@2@@Z
        998  3E5 0004DEA5 ?Create@StyleSheet@DirectUI@@SGJPAPAV12@@Z
        999  3E6 0005EEB2 ?Create@StyledScrollViewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1000  3E7 00095BE4 ?Create@TableItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1001  3E8 00065D0F ?Create@TableLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1002  3E9 00096218 ?Create@TableProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1003  3EA 00090BCF ?Create@TextGraphic@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1004  3EB 0005ED52 ?Create@Thumb@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1005  3EC 0008B59F ?Create@Thumb@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1006  3ED 000966D0 ?Create@ToggleProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1007  3EE 00089E2D ?Create@UnknownElement@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1008  3EF 00089E8E ?Create@UnknownElement@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1009  3F0 0006E309 ?Create@ValueProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1010  3F1 000521F3 ?Create@VerticalFlowLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1011  3F2 0005217C ?Create@VerticalFlowLayout@DirectUI@@SGJ_NIIIPAPAVLayout@2@@Z
       1012  3F3 0005350F ?Create@Viewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1013  3F4 00083E72 ?Create@XBaby@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1014  3F5 0006567C ?Create@XBaby@DirectUI@@SGJPAVIXElementCP@2@PAVXProvider@2@PAUHWND__@@PAVElement@2@PAKPAPAV62@@Z
       1015  3F6 00064FB9 ?Create@XElement@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1016  3F7 0008E0D8 ?Create@XElement@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1017  3F8 000656FE ?Create@XHost@DirectUI@@SGJPAVIXElementCP@2@PAPAV12@@Z
       1018  3F9 0008F293 ?Create@XProvider@DirectUI@@SGJPAVElement@2@PAVIXProviderCP@2@PAPAV12@@Z
       1019  3FA 0006558C ?Create@XResourceProvider@DirectUI@@SGJPAPAV12@@Z
       1020  3FB 000655CC ?Create@XResourceProvider@DirectUI@@SGJPAUHINSTANCE__@@PBG11PAPAV12@@Z
       1021  3FC 00074AAC ?CreateAccNameLabel@HWNDHost@DirectUI@@IAEPAUHWND__@@PAU3@@Z
       1022  3FD 00049499 ?CreateAtom@Value@DirectUI@@SGPAV12@G@Z
       1023  3FE 00047EE3 ?CreateAtom@Value@DirectUI@@SGPAV12@PBG@Z
       1024  3FF 000389A6 ?CreateBool@Value@DirectUI@@SGPAV12@_N@Z
       1025  400 0005EC53 ?CreateButtons@ScrollBar@DirectUI@@MAEJXZ
       1026  401 0004FE4E ?CreateColor@Value@DirectUI@@SGPAV12@K@Z
       1027  402 00053451 ?CreateColor@Value@DirectUI@@SGPAV12@KKE@Z
       1028  403 00045D98 ?CreateColor@Value@DirectUI@@SGPAV12@KKKE@Z
       1029  404 00061B4F ?CreateCursor@Value@DirectUI@@SGPAV12@PAUHICON__@@@Z
       1030  405 000896F4 ?CreateCursor@Value@DirectUI@@SGPAV12@PBG@Z
       1031  406 0008958D ?CreateDFCFill@Value@DirectUI@@SGPAV12@II@Z
       1032  407 0006119D ?CreateDTBFill@Value@DirectUI@@SGPAV12@PBGHH@Z
       1033  408 0006519C ?CreateDUI@XProvider@DirectUI@@UAGJPAVIXElementCP@2@PAPAUHWND__@@@Z
       1034  409 00090F84 ?CreateDUICP@TaskPage@DirectUI@@EAEJPAVHWNDElement@2@PAUHWND__@@1PAPAVElement@2@PAPAVDUIXmlParser@2@@Z
       1035  40A 0006540B ?CreateDUICP@XResourceProvider@DirectUI@@UAEJPAVHWNDElement@2@PAUHWND__@@1PAPAVElement@2@PAPAVDUIXmlParser@2@@Z
       1036  40B 00048FC9 ?CreateElement@DUIXmlParser@DirectUI@@QAEJPBGPAVElement@2@1PAKPAPAV32@@Z
       1037  40C 0003D9AA ?CreateElementList@Value@DirectUI@@SGPAV12@PAV?$DynamicArray@PAVElement@DirectUI@@$0A@@2@@Z
       1038  40D 0003FC49 ?CreateElementRef@Value@DirectUI@@SGPAV12@PAVElement@2@@Z
       1039  40E 0005E4C7 ?CreateEncodedString@Value@DirectUI@@SGPAV12@PBG@Z
       1040  40F 000896BE ?CreateExpression@Value@DirectUI@@SGPAV12@PAVExpression@2@@Z
       1041  410 000895CD ?CreateFill@Value@DirectUI@@SGPAV12@ABUFill@2@@Z
       1042  411 0004FFEE ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUHBITMAP__@@EI_N11@Z
       1043  412 00089630 ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUHENHMETAFILE__@@0@Z
       1044  413 000449B4 ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUHICON__@@_N11@Z
       1045  414 0005056A ?CreateGraphic@Value@DirectUI@@SGPAV12@PBGEIGGPAUHINSTANCE__@@_N2@Z
       1046  415 00045CB4 ?CreateGraphic@Value@DirectUI@@SGPAV12@PBGGGPAUHINSTANCE__@@_N2@Z
       1047  416 00060531 ?CreateHWND@CCBase@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1048  417 000605DF ?CreateHWND@CCBaseScrollBar@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1049  418 0006B4F2 ?CreateHWND@Combobox@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1050  419 0008A4B4 ?CreateHWND@Edit@DirectUI@@MAEPAUHWND__@@PAU3@@Z
       1051  41A 0005E672 ?CreateHWND@Edit@DirectUI@@MAEPAUHWND__@@PAU3@_N@Z
       1052  41B 00066999 ?CreateHWND@HWNDHost@DirectUI@@MAEPAUHWND__@@PAU3@@Z
       1053  41C 00064F37 ?CreateHWND@XElement@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1054  41D 00038E4B ?CreateInt@Value@DirectUI@@SGPAV12@H@Z
       1055  41E 0004B2EC ?CreateLayout@DUIXmlParser@DirectUI@@IAEJPBUExprNode@ParserTools@2@P6GJHPAHPAPAVValue@2@@Z@Z
       1056  41F 00048F13 ?CreateLayout@Value@DirectUI@@SGPAV12@PAVLayout@2@@Z
       1057  420 000654D1 ?CreateParser@DUIFactory@DirectUI@@QAEJXZ
       1058  421 0008EF5E ?CreateParser@XProvider@DirectUI@@QAEJPAPAVDUIXmlParser@2@@Z
       1059  422 00090C59 ?CreateParserCP@TaskPage@DirectUI@@EAEJPAPAVDUIXmlParser@2@@Z
       1060  423 0008EF00 ?CreateParserCP@XResourceProvider@DirectUI@@UAEJPAPAVDUIXmlParser@2@@Z
       1061  424 0006E1AB ?CreatePatternProvider@Schema@DirectUI@@SGJW4Pattern@12@PAVElementProvider@2@PAPAUIUnknown@@@Z
       1062  425 00039F90 ?CreatePoint@Value@DirectUI@@SGPAV12@HH@Z
       1063  426 00045145 ?CreateRect@Value@DirectUI@@SGPAV12@HHHH@Z
       1064  427 00072765 ?CreateScrollBars@ScrollViewer@DirectUI@@MAEJXZ
       1065  428 0005EDD0 ?CreateScrollBars@StyledScrollViewer@DirectUI@@MAEJXZ
       1066  429 00039E09 ?CreateSize@Value@DirectUI@@SGPAV12@HH@Z
       1067  42A 0003945C ?CreateString@Value@DirectUI@@SGPAV12@PBGPAUHINSTANCE__@@@Z
       1068  42B 000882EE ?CreateStyleParser@HWNDElement@DirectUI@@UAEJPAPAVDUIXmlParser@2@@Z
       1069  42C 0008F160 ?CreateStyleParser@XBaby@DirectUI@@UAEJPAPAVDUIXmlParser@2@@Z
       1070  42D 0004D7AF ?CreateStyleSheet@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@PBGPAPAVStyleSheet@2@@Z
       1071  42E 0004CEB7 ?CreateStyleSheet@Value@DirectUI@@SGPAV12@PAVStyleSheet@2@@Z
       1072  42F 0004BB28 ?CreateXmlReader@DUIXmlParser@DirectUI@@IAEJPAPAUIXmlReader@@@Z
       1073  430 0004C4D4 ?CreateXmlReaderFromHGLOBAL@DUIXmlParser@DirectUI@@IAEJPAXPAPAUIXmlReader@@@Z
       1074  431 0004C5B7 ?CreateXmlReaderInputWithEncodingName@DUIXmlParser@DirectUI@@IAEJPAUIStream@@PBGPAPAUIUnknown@@@Z
       1075  432 0004201A ?CtrlSubclassProc@HWNDHost@DirectUI@@KGJPAUHWND__@@IIJ@Z
       1076  433 000A718C ?CultureProperty@Schema@DirectUI@@2HA
       1077  434 0003DAF9 ?CursorProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1078  435 000A70C8 ?CustomControlType@Schema@DirectUI@@2HA
       1079  436 000552B9 ?CustomProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1080  437 00055289 ?DPIProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1081  438 0009114B ?DUICreatePropertySheetPage@TaskPage@DirectUI@@QAEJPAUHINSTANCE__@@@Z
       1082  439 000A70C4 ?DataGridControlType@Schema@DirectUI@@2HA
       1083  43A 000A70C0 ?DataItemControlType@Schema@DirectUI@@2HA
       1084  43B 0008A3D5 ?DefaultAction@Button@DirectUI@@UAEJXZ
       1085  43C 0003C7F5 ?DefaultAction@CCBase@DirectUI@@UAEJXZ
       1086  43D 0008F798 ?DefaultAction@CCPushButton@DirectUI@@UAEJXZ
       1087  43E 0003C7F5 ?DefaultAction@Element@DirectUI@@UAEJXZ
       1088  43F 00064754 ?DefaultButtonTrackingProp@DialogElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       1089  440 0006F509 ?DelayActivateTooltip@HWNDElement@DirectUI@@QAEXXZ
       1090  441 0008BFB7 ?DeleteString@CCListBox@DirectUI@@QAEHH@Z
       1091  442 0003EC25 ?DesiredSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1092  443 0005C8C0 ?Destroy@ClassInfoBase@DirectUI@@UAEXXZ
       1093  444 00047072 ?Destroy@DUIXmlParser@DirectUI@@QAEXXZ
       1094  445 00046D78 ?Destroy@Element@DirectUI@@QAEJ_N@Z
       1095  446 00064C61 ?Destroy@Expression@DirectUI@@QAEXXZ
       1096  447 00040114 ?Destroy@Layout@DirectUI@@QAEXXZ
       1097  448 00047072 ?Destroy@NativeHWNDHost@DirectUI@@QAEXXZ
       1098  449 00064C61 ?Destroy@XHost@DirectUI@@QAEXXZ
       1099  44A 0004342A ?DestroyAll@Element@DirectUI@@QAEJ_N@Z
       1100  44B 00084EFB ?DestroyCP@TaskPage@DirectUI@@EAEXXZ
       1101  44C 00064C61 ?DestroyCP@XResourceProvider@DirectUI@@UAEXXZ
       1102  44D 00046CD5 ?DestroyListener@EventManager@DirectUI@@SGXPAVElement@2@@Z
       1103  44E 0008A9DA ?DestroyWindow@NativeHWNDHost@DirectUI@@QAEXXZ
       1104  44F 0008EB28 ?DestroyWindow@XHost@DirectUI@@QAEXXZ
       1105  450 0006159E ?Detach@Element@DirectUI@@QAEXPAVDeferCycle@2@@Z
       1106  451 00050E3B ?Detach@HWNDHost@DirectUI@@QAEXXZ
       1107  452 000400CD ?Detach@Layout@DirectUI@@UAEXPAVElement@2@@Z
       1108  453 0008DF8D ?DetachParser@DUIFactory@DirectUI@@QAEPAVDUIXmlParser@2@XZ
       1109  454 0003C20B ?DirectionProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1110  455 00053D31 ?DirtyProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       1111  456 0006FAC9 ?Disconnect@DuiAccessible@DirectUI@@UAEJXZ
       1112  457 0006FBF9 ?Disconnect@HWNDElementAccessible@DirectUI@@UAEJXZ
       1113  458 0006FB55 ?Disconnect@HWNDHostAccessible@DirectUI@@UAEJXZ
       1114  459 00084F03 ?DllsLoaded@CallstackTracker@DirectUI@@CGHXZ
       1115  45A 0006E4F8 ?DoInvoke@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@IAAJHZZ
       1116  45B 0006E4F8 ?DoInvoke@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@IAAJHZZ
       1117  45C 0006E4F8 ?DoInvoke@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@IAAJHZZ
       1118  45D 0006E4F8 ?DoInvoke@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@IAAJHZZ
       1119  45E 0006E4F8 ?DoInvoke@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@IAAJHZZ
       1120  45F 0006E4F8 ?DoInvoke@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@IAAJHZZ
       1121  460 0006E4F8 ?DoInvoke@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@IAAJHZZ
       1122  461 0006E4F8 ?DoInvoke@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@IAAJHZZ
       1123  462 0006E4F8 ?DoInvoke@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@IAAJHZZ
       1124  463 0006E4F8 ?DoInvoke@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@IAAJHZZ
       1125  464 0006E4F8 ?DoInvoke@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@IAAJHZZ
       1126  465 0006E4F8 ?DoInvoke@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@IAAJHZZ
       1127  466 0006E4F8 ?DoInvoke@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@IAAJHZZ
       1128  467 0006C969 ?DoInvoke@ElementProvider@DirectUI@@IAAJHZZ
       1129  468 0006C9B0 ?DoInvoke@InvokeHelper@DirectUI@@QAEJHPAVElementProvider@2@P6GPAVProviderProxy@2@PAVElement@2@@ZPAD@Z
       1130  469 0006C990 ?DoInvokeArgs@ElementProvider@DirectUI@@QAEJHP6GPAVProviderProxy@2@PAVElement@2@@ZPAD@Z
       1131  46A 0003F6AD ?DoLayout@BorderLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1132  46B 0003F2AA ?DoLayout@FillLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1133  46C 00044CA9 ?DoLayout@FlowLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1134  46D 00062BDB ?DoLayout@GridLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1135  46E 0008844E ?DoLayout@Layout@DirectUI@@UAEXPAVElement@2@HH@Z
       1136  46F 000447DA ?DoLayout@NineGridLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1137  470 000736DF ?DoLayout@RowLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1138  471 00065E4D ?DoLayout@TableLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1139  472 00051CE2 ?DoLayout@VerticalFlowLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1140  473 000958C7 ?DoMethod@BrowserSelectionProxy@DirectUI@@UAEJHPAD@Z
       1141  474 0006CB65 ?DoMethod@ElementProxy@DirectUI@@UAEJHPAD@Z
       1142  475 000934EA ?DoMethod@ExpandCollapseProxy@DirectUI@@UAEJHPAD@Z
       1143  476 00093AB5 ?DoMethod@GridItemProxy@DirectUI@@UAEJHPAD@Z
       1144  477 00094050 ?DoMethod@GridProxy@DirectUI@@UAEJHPAD@Z
       1145  478 0006CD48 ?DoMethod@HWNDElementProxy@DirectUI@@UAEJHPAD@Z
       1146  479 0009422E ?DoMethod@InvokeProxy@DirectUI@@UAEJHPAD@Z
       1147  47A 0009552A ?DoMethod@NavigatorSelectionItemProxy@DirectUI@@UAEJHPAD@Z
       1148  47B 00094412 ?DoMethod@ProgressRangeValueProxy@DirectUI@@UAEJHPAD@Z
